Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
酔いどれ＿T,@yoidore_t_1976,2022-05-29T23:59:59.000Z,False,"TOP GUNマーヴェリック観て思ったこと
年取ったアイスマンが新庄ににている!!",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1686692339950260224/KJoWysj9_normal.jpg,https://x.com/yoidore_t_1976/status/1531062831285927936,tweet_id:1531062831285927936
Blooshier,@Blooshier,2022-05-29T23:59:49.000Z,False,Top gun,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/3086801664/8757f32c4da3e0bbded1c5e62d696ad6_normal.png,https://x.com/Blooshier/status/1531062788352790528,tweet_id:1531062788352790528
Tristin Minjarez,@Blyyt_,2022-05-29T23:59:48.000Z,False,Top gun Maverick top 5 best movies of all time,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1844849193296257030/g-erTWgw_normal.jpg,https://x.com/Blyyt_/status/1531062786104647680,tweet_id:1531062786104647680
Screen International,@Screendaily,2022-05-29T23:59:46.000Z,True,"‘Top Gun: Maverick’ heading for $151m four-day Memorial Day weekend, sets new record for Tom Cruise https://bit.ly/3NLzKpd",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/603893356456845313/1TR3Fvp9_normal.jpg,https://x.com/Screendaily/status/1531062777824935936,tweet_id:1531062777824935936
Martin abel,@Martinlococo_ok,2022-05-29T23:59:42.000Z,False,Quien me acompaña a ver Top Gun Maverik?,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1624761888964747268/raw1bxTj_normal.jpg,https://x.com/Martinlococo_ok/status/1531062759353290752,tweet_id:1531062759353290752
kg,@kgzampini,2022-05-29T23:59:37.000Z,False,tonight!!! here we gooooo #topgun,0,0,0,0,['#topgun'],[],[],https://pbs.twimg.com/profile_images/1518134033431027713/QvVpCGPK_normal.jpg,https://x.com/kgzampini/status/1531062738805477378,tweet_id:1531062738805477378
Katie Perry,@katieeperry,2022-05-29T23:59:32.000Z,True,Top Gun: Maverick. WORTH THE WAIT.,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1852105807715831809/ozyTOoSz_normal.jpg,https://x.com/katieeperry/status/1531062717787820032,tweet_id:1531062717787820032
crystal rae :p,@tostitoscoopluv,2022-05-29T23:59:27.000Z,False,Can proudly say my miles teller phase didn’t stem from top gun and has been around for 4 years,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1627523934810931201/8MLSGuiT_normal.jpg,https://x.com/tostitoscoopluv/status/1531062698154151936,tweet_id:1531062698154151936
carol!,@carolinenyms,2022-05-29T23:59:26.000Z,False,Pops and I bawling in the theater watching Top Gun Maverick holy shit I’m literally speechless,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1827508064527794176/PirLAxq8_normal.jpg,https://x.com/carolinenyms/status/1531062692970172416,tweet_id:1531062692970172416
The Press United,@ThePressUnited,2022-05-29T23:59:25.000Z,False,‘Top Gun: Maverick’ Wins Tom Cruise 1st $100 Million Opening https://thepressunited.com/news/top-gun-maverick-wins-tom-cruise-1st-100-million-opening/…,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1700368692742373376/6HGNeK9D_normal.jpg,https://x.com/ThePressUnited/status/1531062687483961345,tweet_id:1531062687483961345
Ben Diesel,@BenDiesel24,2022-05-29T23:59:23.000Z,False,Listening to Top Gun soundtrack on the way to see Top Gun Maverick!!! I haven’t been able to watch until tonight! It’s time to kick the tires and light the fires!!! Danger Zone!!! ,0,0,0,0,[],[],['\\U0001f60e'],https://pbs.twimg.com/profile_images/1503457214723497993/Kdh8xPN5_normal.jpg,https://x.com/BenDiesel24/status/1531062680508833794,tweet_id:1531062680508833794
piusx,@driftstreamer,2022-05-29T23:59:21.000Z,False,Bro i just watched top gun maverick and i wanna say that this is now my favorite movie #TopGunMaverick #TopGun,0,0,0,0,"['#TopGunMaverick', '#TopGun']",[],[],https://pbs.twimg.com/profile_images/1808132006133272576/FwDmKLk5_normal.jpg,https://x.com/driftstreamer/status/1531062671885336580,tweet_id:1531062671885336580
michael e. ruane,@michaelruane,2022-05-29T23:59:18.000Z,False,Memorial Day Parade returns to D.C. with ‘Top Gun’ Tuskegee Airman,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1792556359/myphoto_normal.jpg,https://x.com/michaelruane/status/1531062661433237510,tweet_id:1531062661433237510
Nick Taylor,@Taylor_Nick_L,2022-05-29T23:59:14.000Z,False,"Time for Top Gun 2, again",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1545201973279981570/90TNc7z5_normal.jpg,https://x.com/Taylor_Nick_L/status/1531062644173443073,tweet_id:1531062644173443073
Emmy,@Emmys_carousel,2022-05-29T23:59:11.000Z,False,"Top Gun: Maverick 
Definitely worth the wait.
A must see.
'Don't think,  just do'#TopGunMaverick #Maverick  Thank you for reprising a role you were born for. Absolutely amazing. ",0,0,0,0,"['#TopGunMaverick', '#Maverick']",['@TomCruise'],['\\U0001f4af'],https://pbs.twimg.com/profile_images/1813264377962696704/QZ_9hhwj_normal.jpg,https://x.com/Emmys_carousel/status/1531062628709281794,tweet_id:1531062628709281794
Hedley Carter,@HedleyCarter,2022-05-29T23:59:04.000Z,False,Yes managed to get a set of the top gun decals and instructions out of the revell kit,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1824745103933554688/G5D39RtO_normal.jpg,https://x.com/HedleyCarter/status/1531062599084818432,tweet_id:1531062599084818432
Frances Cox,@Frances06938921,2022-05-29T23:58:53.000Z,False,"After the 'Top Gun' discussion on YouTube I am surprised Legal Eagle sat through an old romcom like 'Breakfast at Tiffany's '. What's next? 'On a Clear Day', 'Harold and Maude' or 'Days of Wine and Roses""? The mind boggles...",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1458827345142460418/r5r9ygaj_normal.png,https://x.com/Frances06938921/status/1531062553241079813,tweet_id:1531062553241079813
travis fazekas,@travis112096,2022-05-29T23:58:52.000Z,False,"and speaking of likely successes for people involved with Top Gun this also bodes well for Spiderhead on Netflix (Joseph Kosinski's next film) with Chris Hemsworth, Miles Teller & Jurnee Smollett that one is gonna do some big numbers for Netflix in 3 weeks",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1387184244221349890/2MDSToVG_normal.jpg,https://x.com/travis112096/status/1531062551647096832,tweet_id:1531062551647096832
Jenna,@jennavd22,2022-05-29T23:58:49.000Z,False,The new Top Gun is one of the best movies I’ve seen in a long time. It was so well done mixing the past and the present.,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1834621444753440768/BfXDX0W__normal.jpg,https://x.com/jennavd22/status/1531062540054274049,tweet_id:1531062540054274049
John Lee,@koreanforeigner,2022-05-29T23:58:47.000Z,False,"For the past few years, South Korea has normally been one of the first countries new movies have opened in theaters. Occasionally, some movies don't, and ""Top Gun: Maverick"" is one of them. I have to wait until June 22nd to watch it. Muting relevant words until then.",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1597232630415904768/-3iD_N97_normal.jpg,https://x.com/koreanforeigner/status/1531062529153064960,tweet_id:1531062529153064960
THE Gucci Mink,@_guccimink,2022-05-29T23:58:46.000Z,False,top gun is quality cinema,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1585841782247501824/PYqrQhOd_normal.jpg,https://x.com/_guccimink/status/1531062525017481218,tweet_id:1531062525017481218
Rogue Bot Mom,@aznananc,2022-05-29T23:58:36.000Z,False,Please. Tom Cruise wasn’t even the hottest guy in the original Top Gun.,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1013643984730664961/9Q4kFI3o_normal.jpg,https://x.com/aznananc/status/1531062483296714753,tweet_id:1531062483296714753
lia,@noeliareads,2022-05-29T23:58:34.000Z,False,If I see that scene of Miles Teller in Top Gun Maverick again istg ,0,0,0,0,[],[],['\\U0001f624'],https://pbs.twimg.com/profile_images/1639308555898568726/VW59ep5s_normal.jpg,https://x.com/noeliareads/status/1531062473805242369,tweet_id:1531062473805242369
CorpRaider,@The_Corp_Raider,2022-05-29T23:58:34.000Z,False,"""Top Gun: Maverick?! Load the damn boat!"" - WEB",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1753905655105077248/KxSOq-v6_normal.jpg,https://x.com/The_Corp_Raider/status/1531062473452924928,tweet_id:1531062473452924928
JG,@J_2the_G,2022-05-29T23:58:32.000Z,True,Top Gun Maverick was A+. Well scripted and cast with a mix of old and new. Dramatic flight scenes that can only truly be enjoyed in the theater. Just the right amount of corny. Worth the wait!,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1695800763023286272/4GQSgsax_normal.jpg,https://x.com/J_2the_G/status/1531062466976878592,tweet_id:1531062466976878592
Ꮤ 𝑴𝒚 𝑻𝒚𝒑𝒆 𝒊𝒔 이승훈,@DilaHoony,2022-05-29T23:58:22.000Z,False,Ye wehh dh la mood main game kat genting hrtu x hilang lagi. Ada satu game tu alpha fighter mcm tu lah feel dia bila tgk top gun. Alangkah bestnya kalo boleh dlm 4D ke. Fuhhh feel abes,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1838596234749317125/w4F0k52N_normal.jpg,https://x.com/DilaHoony/status/1531062424056774656,tweet_id:1531062424056774656
João Pedro,@JoaoPedroTL,2022-05-29T23:58:21.000Z,False,"O Top Gun Maverick é o blockbuster perfeito. Boa nostalgia e homenagem ao primeiro, mas com novos personagens interessantes. Imaginem uma música pop, que não traz nada de novo, mas tem uma excelente produção e é super orelhuda. (progaganda militar ignorada)",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1707403136875274241/-PX-j1ov_normal.jpg,https://x.com/JoaoPedroTL/status/1531062421779103746,tweet_id:1531062421779103746
Nathan Jones #pulsechain,@files_dirty,2022-05-29T23:58:21.000Z,True,Wooaaah #TopGun didn't go woke! Nice!,0,0,0,0,['#TopGun'],[],"['\\U0001f64c', '\\U0001f44f', '\\U0001f44f', '\\U0001f44f']",https://pbs.twimg.com/profile_images/1734366986581266432/DTYLhBBI_normal.jpg,https://x.com/files_dirty/status/1531062421669834752,tweet_id:1531062421669834752
everest,@nathyeverte,2022-05-29T23:58:14.000Z,False,TOP GUN MAVERICK É MARAVILHOSO DE BOM,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1797448245230063616/r7k0ydWv_normal.jpg,https://x.com/nathyeverte/status/1531062391999549440,tweet_id:1531062391999549440
Alex,@4RIUS,2022-05-29T23:58:11.000Z,False,rewatching top gun to fuel my need for romance & action,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1823440830730018816/sPekcc43_normal.jpg,https://x.com/4RIUS/status/1531062379173138433,tweet_id:1531062379173138433
Manny,@_mannys1ngh,2022-05-29T23:58:11.000Z,False,Have you seen top gun yet?,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1839090309499703296/V2iZkRJX_normal.jpg,https://x.com/_mannys1ngh/status/1531062377923301377,tweet_id:1531062377923301377
Vini,@viniscripto,2022-05-29T23:58:10.000Z,False,"PQP que filme esse novo Top Gun, tem tudo pra quem é fã do primeiro.
Vejam no cinema que o som dos jatos é absurdo!!",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1573565608372871168/dQ30y3_g_normal.jpg,https://x.com/viniscripto/status/1531062373062168577,tweet_id:1531062373062168577
Salty Barner,@SaltyBarner56,2022-05-29T23:57:58.000Z,False,The new Top Gun is a must watch 50/10,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1484656086128988171/okMB1FKD_normal.jpg,https://x.com/SaltyBarner56/status/1531062324555022338,tweet_id:1531062324555022338
APES RECKONING,@babyape2021,2022-05-29T23:57:52.000Z,False,Top Gun Maverick Soars High. Would be the same for $AMC MOASS this Week   ,0,0,0,0,[],['@AMCTheatres'],"['\\U0001f680', '\\U0001f680', '\\U0001f680', '\\U0001f680', '\\U0001f680', '\\U0001f680', '\\U0001f680', '\\U0001f680', '\\U0001f680', '\\U0001f680']",https://pbs.twimg.com/profile_images/1695640584722186240/_8rEG4RV_normal.jpg,https://x.com/babyape2021/status/1531062299053522945,tweet_id:1531062299053522945
Mavi Tartaglia,@mavi_t,2022-05-29T23:57:49.000Z,False,"Gente, como o Tom Cruise era um baby em Top Gun!!!!! #TopGun",0,0,0,0,['#TopGun'],[],[],https://pbs.twimg.com/profile_images/1671300236910772227/yZKHbLPg_normal.jpg,https://x.com/mavi_t/status/1531062284860198917,tweet_id:1531062284860198917
MK,@Mk1994H,2022-05-29T23:57:47.000Z,False,I rated Top Gun (1986) 7/10. Still a classic  https://imdb.com/title/tt0092099,0,0,0,0,[],[],['\\U0001f44f\\U0001f3fb'],https://pbs.twimg.com/profile_images/1779919657773699072/L_-6CufK_normal.jpg,https://x.com/Mk1994H/status/1531062279759863808,tweet_id:1531062279759863808
,@dinocharts,2022-05-29T23:57:47.000Z,False,felipe me chamando pra ver top gun 2 eu nunca nem vi o 1,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1853216423407165440/rLJ6A9KK_normal.jpg,https://x.com/dinocharts/status/1531062279206215680,tweet_id:1531062279206215680
flight school chaos,@mbkar911,2022-05-29T23:57:47.000Z,False,Seeing Top Gun in a small town theater is a trip,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1810150947601195008/qL7Ewquc_normal.jpg,https://x.com/mbkar911/status/1531062278140960768,tweet_id:1531062278140960768
ジュン,@regaimpsti555,2022-05-29T23:57:42.000Z,False,"Top Gun Anthem
もう36年前なんだなぁ。当時のギター小僧は皆弾いたよね。もう覚えてないや。また弾いてみよ。",0,0,0,0,[],[],"['\\U0001f606', '\\U0001f3b8', '\\U0001f923']",https://pbs.twimg.com/profile_images/788653514675228672/jUTEm2rc_normal.jpg,https://x.com/regaimpsti555/status/1531062258133893120,tweet_id:1531062258133893120
Alison Stewart,@alison_stewart5,2022-05-29T23:57:40.000Z,False,Oh ffs Top Gun! ,0,0,0,0,[],[],['\\U0001f926\\U0001f3fc\\u200d\\u2640\\ufe0f'],https://pbs.twimg.com/profile_images/1464318906894630919/vibLx6qT_normal.jpg,https://x.com/alison_stewart5/status/1531062249447620608,tweet_id:1531062249447620608
50yardwillie,@50yardwillie,2022-05-29T23:57:39.000Z,False,At Top Gun. Nobody talk to me or @Footba11Guy29,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1665891036219023360/P100Ajhd_normal.jpg,https://x.com/50yardwillie/status/1531062243919646721,tweet_id:1531062243919646721
Destro WOD,@DestroWod,2022-05-29T23:57:38.000Z,False,There is 2 Cinemas. Cineplex Galaxy and another one unfranchised. This one is cheaper. The issue is they have only 1 room as big as Galaxy. Im pretty sure Top Gun will be in it tough but when its other rooms yeah it disapoint me a bit lol. But they are cheaper so i guess its ok.,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/971719900828901377/mJ7CY1lr_normal.jpg,https://x.com/DestroWod/status/1531062239872024577,tweet_id:1531062239872024577
Tanner Davis,@CoachTD_,2022-05-29T23:57:35.000Z,False,Top Gun was simply phenomenal. The guy next to me was giggling like a kid on Christmas and almost jumped out of his seat multiple times with excitement. It brought me much joy seeing how happy he was. #TopGunMaverick,0,0,0,0,['#TopGunMaverick'],[],[],https://pbs.twimg.com/profile_images/1169417287474003969/2e5UONWK_normal.jpg,https://x.com/CoachTD_/status/1531062227586932736,tweet_id:1531062227586932736
larinha,@LaraMoraes8,2022-05-29T23:57:35.000Z,False,venho por esse tweet concordar com o  e perguntar O QUE TEM NA CABEÇA DOS 3% DE CRÍTICOS DO ROOTEM TOMATOS QUE N GOSTARAM DA PERFEIÇÃO QUE É TOP GUN MEU DEEEEEUS,0,0,0,0,[],['@felipeneto'],[],https://pbs.twimg.com/profile_images/1671731906201767939/SuMNCWeo_normal.jpg,https://x.com/LaraMoraes8/status/1531062226404184064,tweet_id:1531062226404184064
The Daily Beast,@thedailybeast,2022-05-29T23:57:33.000Z,True,Tom Cruise’s “Top Gun: Maverick” rakes in $124 million at box offices overseas and $248 million globally,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1234868520040771584/28a_ytJJ_normal.jpg,https://x.com/thedailybeast/status/1531062217466171392,tweet_id:1531062217466171392
Adsinxz,@XKreitinmilgrau,2022-05-29T23:57:32.000Z,False,"Querendo assistir Top Gun 2, várias pessoas recomendando",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1546595558219038724/hAafPkGX_normal.jpg,https://x.com/XKreitinmilgrau/status/1531062216543326208,tweet_id:1531062216543326208
Melissa Ann,@MelissaW_757,2022-05-29T23:57:31.000Z,False,Top Gun!!! @ Hull's Drive-In https://instagram.com/p/CeKUV5COIuVXfVXn6Z5VN1HMn0sUeKvNpucipQ0/?igshid=YTgzYjQ4ZTY=…,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1048898405496492032/cx--RFi0_normal.jpg,https://x.com/MelissaW_757/status/1531062210369359872,tweet_id:1531062210369359872
marcelation,@Ilibio1,2022-05-29T23:57:27.000Z,False,"os dois lados querendo arrumar treta onde não tem

""top gun maverick é ruim pq exalta masculinidade""

""top gun maverick é bom pq n tem lacração""

plmds cara só assiste o filme",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1614842545565040640/-BX9eQ-v_normal.jpg,https://x.com/Ilibio1/status/1531062192568680449,tweet_id:1531062192568680449
mikayla,@modernlymik,2022-05-29T23:57:19.000Z,False,Took my mom to see Top Gun: Maverick for her early birthday present and let me tell y’all - i can see the appeal now,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1732908640766484481/Tk_9W5Uo_normal.jpg,https://x.com/modernlymik/status/1531062161132462080,tweet_id:1531062161132462080
Carlos,@CarAmaya11,2022-05-29T23:57:19.000Z,False,If you guys haven't seen Top gun go watch it,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1806157360114659329/rpLnpQ7H_normal.jpg,https://x.com/CarAmaya11/status/1531062161048494082,tweet_id:1531062161048494082
Everyway_is_a_good_way,@AEveryway,2022-05-29T23:57:16.000Z,False,"Watched Maverik today... was FANTASTIC.  
(Only way OG Top Gun is better than 4K, is 3D 4K)",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1841336325791711232/JCoVmTjh_normal.jpg,https://x.com/AEveryway/status/1531062149468106752,tweet_id:1531062149468106752
Dylan,@Dystefano0,2022-05-29T23:57:15.000Z,False,  Just watched Top Gun Maverick absolutely amazing loved every second of it will be going back to watch it again,0,0,0,0,[],"['@TomCruise', '@TopGunMovie']",[],https://pbs.twimg.com/profile_images/885736257367584768/gFyoTBXI_normal.jpg,https://x.com/Dystefano0/status/1531062144979963905,tweet_id:1531062144979963905
Casey Stark,@starknakedtruth,2022-05-29T23:57:10.000Z,True,My forever date Top Gun ,0,0,0,0,[],[],['\\u2708\\ufe0f'],https://pbs.twimg.com/profile_images/1559986929445343233/-RwIc3IB_normal.jpg,https://x.com/starknakedtruth/status/1531062123534614528,tweet_id:1531062123534614528
Rafa Dlmg,@RafaDlmg,2022-05-29T23:57:07.000Z,False,"Tom Cruise es el puto amo. Top Gun Maverick es cine puro, te mantiene al borde del asiento y nunca te suelta. Gracias  #4EstrellasYMedia",0,0,0,0,['#4EstrellasYMedia'],['@TomCruise'],[],https://pbs.twimg.com/profile_images/1498349124432941067/2sA4g7hd_normal.jpg,https://x.com/RafaDlmg/status/1531062110838571009,tweet_id:1531062110838571009
zaeah,@izaeah,2022-05-29T23:57:07.000Z,False,"Saw both TOP GUN and BOB’S BURGERS today.

It’s safe to say summer movies are good again.",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1827427614610317312/xAy60rQ5_normal.jpg,https://x.com/izaeah/status/1531062110754578432,tweet_id:1531062110754578432
三宅龍太郎,@MIYAKE_ryutaro,2022-05-29T23:57:04.000Z,False,Box Office: 'Top Gun: Maverick' Debuts to Stratospheric $124 Million | Reuters https://reuters.com/lifestyle/box-office-top-gun-maverick-debuts-stratospheric-124-million-2022-05-29/…この映画は本物が持つ臨場感で爆発的にヒットしました。CG なし、スタントなしの、或る意味、古き良き時代の「娯楽大作」と言へます。https://youtu.be/hyLAo_MAr0M,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/993713531240366080/XeZnVbnw_normal.jpg,https://x.com/MIYAKE_ryutaro/status/1531062098523848704,tweet_id:1531062098523848704
Teknomers España,@teknomers_es,2022-05-29T23:57:04.000Z,False,La secuela de ‘Top Gun’ aumenta las esperanzas de un renacimiento del cine de verano https://teknomers.com/es/la-secuela-de-top-gun-aumenta-las-esperanzas-de-un-renacimiento-del-cine-de-verano/…,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1496098105921622019/ooLxNRtf_normal.png,https://x.com/teknomers_es/status/1531062096850366464,tweet_id:1531062096850366464
Mc.Yapper,@merakivity,2022-05-29T23:57:02.000Z,False,what is top gun even about #,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1852752434835369984/f20EPyW7_normal.jpg,https://x.com/merakivity/status/1531062090911334400,tweet_id:1531062090911334400
FilmFan,@morenol_1990,2022-05-29T23:57:02.000Z,False,Watching it tomorrow in IMAX. Currently will be watching the first Top Gun in 4K which is my first viewing,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1391896305849483274/6tCvr5_4_normal.jpg,https://x.com/morenol_1990/status/1531062087799214080,tweet_id:1531062087799214080
Mullins,@mittmullins,2022-05-29T23:56:59.000Z,False,Top Gun time. Let’s see what all the fuss is about. #TopGunMaverick,0,0,0,0,['#TopGunMaverick'],[],[],https://pbs.twimg.com/profile_images/1823731182246211584/ASRzBjwe_normal.jpg,https://x.com/mittmullins/status/1531062074851397634,tweet_id:1531062074851397634
{K} Kah || Leiam Trying Not To Love You,@KNRobsten,2022-05-29T23:56:55.000Z,False,"Sobre cinema em 2022.

Melhor filme de herói / baseado em quadrinhos: The Batman

Melhor filme blockbuster / de ação: Top Gun Maverick

Eu simplesmente sabia que seriam os melhores antes mesmo de estrear e agora que assisti os 2, só confirmo.

Que delícia ser fã dos maiores !",0,0,0,0,[],[],"['\\U0001f60e', '\\u270c']",https://pbs.twimg.com/profile_images/1742613743383568384/v_2zvlqG_normal.jpg,https://x.com/KNRobsten/status/1531062060838268929,tweet_id:1531062060838268929
Philip Whitten,@PhilipWhitten,2022-05-29T23:56:54.000Z,False,Top Gun: Maverick was amazing! I recommend watching the original before you go see the new one. #topgun #TalktomeGoose #ifeeltheneedforspeed,0,0,0,0,"['#topgun', '#TalktomeGoose', '#ifeeltheneedforspeed']",[],[],https://pbs.twimg.com/profile_images/1788259587474255872/ceiFcZ9f_normal.jpg,https://x.com/PhilipWhitten/status/1531062056740339714,tweet_id:1531062056740339714
Adam Sexton,@avidacridjam,2022-05-29T23:56:44.000Z,False,My Top Gun Maverick review:,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/819763341203767300/EoJUA42q_normal.jpg,https://x.com/avidacridjam/status/1531062014734475264,tweet_id:1531062014734475264
Chris,@ChrisPolvris,2022-05-29T23:56:35.000Z,False,YO TOP GUN MAVERICK IS A MUST SEE,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1846722762687102976/vXBV9fDx_normal.jpg,https://x.com/ChrisPolvris/status/1531061974464724992,tweet_id:1531061974464724992
Breaking News,@jooilong,2022-05-29T23:56:34.000Z,False,'Top Gun: Maverick' soars to a big opening at the box office https://cnn.com/2022/05/29/media/top-gun-maverick-box-office/index.html…,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1328689428772995073/6ZJF6umj_normal.jpg,https://x.com/jooilong/status/1531061972942221313,tweet_id:1531061972942221313
Li,@wehliam,2022-05-29T23:56:34.000Z,False,Fun seeing all the dads hyped to watch top gun,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1666982297118318593/vNsgFoMb_normal.jpg,https://x.com/wehliam/status/1531061972623495168,tweet_id:1531061972623495168
Dalton Hammonds,@daltonhammonds,2022-05-29T23:56:29.000Z,False,"Top Gun: Maverick is awesome. Like a warm, cozy American pride blanket. ",0,0,0,0,[],[],['\\U0001f1fa\\U0001f1f8'],https://pbs.twimg.com/profile_images/1396953477549539328/oWmXXhr4_normal.jpg,https://x.com/daltonhammonds/status/1531061952520273921,tweet_id:1531061952520273921
paulinho bonet,@paulinhobonett,2022-05-29T23:56:26.000Z,False,alguém pra ir assistir top gun cmg,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1844533457877188613/BWeLsC0C_normal.jpg,https://x.com/paulinhobonett/status/1531061938817536006,tweet_id:1531061938817536006
New Book Cloud,@NewbookC,2022-05-29T23:56:25.000Z,False,Topgun https://damaha-labo.site/newbookcloud/2022/05/30/topgun/…,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1474302401486405633/jNlSjqrC_normal.png,https://x.com/NewbookC/status/1531061933625028608,tweet_id:1531061933625028608
DasTier,@DasTier92,2022-05-29T23:56:24.000Z,False,La campaña publicitaria de Top Gun Maverick tiene que ser un antes y después en como vender películas en Japón.,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1477801264008372226/k9w5Dpfd_normal.jpg,https://x.com/DasTier92/status/1531061930395193344,tweet_id:1531061930395193344
ana júlia,@hellhouse_,2022-05-29T23:56:23.000Z,False,assisti top gun preciso urgente de um namorado que tenha um avião,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1851529722208944129/VVt5wncx_normal.jpg,https://x.com/hellhouse_/status/1531061927417462784,tweet_id:1531061927417462784
𝗠𝗶𝗰𝗵𝗮𝗲𝗹𝗶𝘀,@Mikkel_Manaxlor,2022-05-29T23:56:16.000Z,False,"43. Top Gun Maverick. No me esperaba que me fuera a gustar tanto, la verdad. La original estaba bien, pero esta le pega mil vueltas. Las escenas de acción son una cosa increíble, especialmente las del último acto.",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1630709651451904002/m-SdF8yW_normal.jpg,https://x.com/Mikkel_Manaxlor/status/1531061898157891585,tweet_id:1531061898157891585
julia// SUPERNOVA,@Hazzagolden_,2022-05-29T23:56:12.000Z,False,"assistindo Top Gun - Ases Indomáveis com os meus pais, me mordendo pra nao falar o quanto o tom cruise é um puta de um gostoso",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1847238250630414337/Ox6QY3lY_normal.jpg,https://x.com/Hazzagolden_/status/1531061881447890944,tweet_id:1531061881447890944
GamerGuy's Reviews,@GamerGuyReview,2022-05-29T23:56:10.000Z,False,I played Top Gun on the NES today and landing the plane was a lot easier than the Internet made it out to be.,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1799097915345969152/mib-B6rv_normal.jpg,https://x.com/GamerGuyReview/status/1531061869594787840,tweet_id:1531061869594787840
Sean Foster,@foster__75,2022-05-29T23:56:09.000Z,False,Top Gun was the best movie I have seen in all 24 years of my life!,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1511489454996918272/bBJST6Lw_normal.jpg,https://x.com/foster__75/status/1531061868185411585,tweet_id:1531061868185411585
AAMIR AMIN,@aamiramin885,2022-05-29T23:56:09.000Z,False,‘Top Gun: Maverick’ Lands Triumphantly on Opening Weekend https://ift.tt/iKJkBhN,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1085496207340986369/fixe_DRQ_normal.jpg,https://x.com/aamiramin885/status/1531061865693990912,tweet_id:1531061865693990912
